Day Type, Period 1, Period 2, Period 3, Period 4, Period 5, Period 6, Period 7, Period 8
G Day, Class Meetings/Study Hall - 800 - 900, Period 2 - 905 - 1005, Break - 1005 - 1020, Period 3 - 1020 - 1120, Lunch - 1120 - 1200, Period 6 - 1200 - 1300, Period 5 - 1305 - 1405, Sports - 1410 - 1530, 
A Day, Period 1 - 800 - 900, Period 3 - 905 - 1005, Break - 1005 - 1020, Period 4 - 1020 - 1120, Lunch - 1120 - 1200, Advisory - 1200 - 1300, Period 6 - 1305 - 1405, Sports - 1410 - 1530, 
B Day, Period 2 - 800 - 900, Period 4 - 905 - 1005, Break - 1005 - 1020, Period 5 - 1020 - 1120, Lunch - 1120 - 1200, Period 1 - 1200 - 1300, Study Hall - 1305 - 1405, Sports - 1410 - 1530, 
C Day, Period 3 - 800 - 900, Period 5 - 905 - 1005, Break - 1005 - 1020, Period 6 - 1020 - 1120, Lunch - 1120 - 1200, Period 2 - 1200 - 1300, Period 1 - 1305 - 1405, Sports - 1410 - 1530, 
D Day, Period 4 - 900 - 950, Break - 950 - 1005, Period 6 - 1005 - 1055, Period 7 - 1100 - 1150, Lunch - 1150 - 1230, Period 3 - 1230 - 1320, Period 2 - 1325 - 1415, Electives - 1420 - 1530, 
E Day, Period 5 - 800 - 900, Clubs - 905 - 1005, Break - 1005 - 1020, Period 1 - 1020 - 1120, Lunch - 1120 - 1200, Period 4 - 1200 - 1300, Period 3 - 1305 - 1405, Sports - 1410 - 1530, 
F Day, Period 6 - 800 - 900, Period 1 - 905 - 1005, Break - 1005 - 1020, Period 2 - 1020 - 1120, Lunch - 1120 - 1200, Period 5 - 1200 - 1300, Period 4 - 1305 - 1405, Electives - 1410 - 1530, 
G Day, Class Meetings/Study Hall - 800 - 900, Period 2 - 905 - 1005, Break - 1005 - 1020, Period 3 - 1020 - 1120, Lunch - 1120 - 1200, Period 6 - 1200 - 1300, Period 5 - 1305 - 1405, Sports - 1410 - 1530, 
A Day, Period 1 - 800 - 900, Period 3 - 905 - 1005, Break - 1005 - 1020, Period 4 - 1020 - 1120, Lunch - 1120 - 1200, Advisory - 1200 - 1300, Period 6 - 1305 - 1405, Sports - 1410 - 1530, 
B Day, Period 2 - 900 - 950, Break - 950 - 1005, Period 4 - 1005 - 1055, Period 5 - 1100 - 1150, Lunch - 1150 - 1230, Period 1 - 1230 - 1320, Period 7 - 1325 - 1415, Sports - 1420 - 1530, 
C Day, Period 3 - 800 - 900, Period 5 - 905 - 1005, Break - 1005 - 1020, Period 6 - 1020 - 1120, Lunch - 1120 - 1200, Period 2 - 1200 - 1300, Period 1 - 1305 - 1405, Sports - 1410 - 1530, 
D Day, Period 4 - 800 - 900, Period 6 - 905 - 1005, Break - 1005 - 1020, Assembly - 1020 - 1120, Lunch - 1120 - 1200, Period 3 - 1200 - 1300, Period 2 - 1305 - 1405, Electives - 1410 - 1530, 
E Day, Period 5 - 800 - 900, Clubs - 905 - 1005, Break - 1005 - 1020, Period 1 - 1020 - 1120, Lunch - 1120 - 1200, Period 4 - 1200 - 1300, Period 3 - 1305 - 1405, Sports - 1410 - 1530, 
F Day, Period 6 - 800 - 900, Period 1 - 905 - 1005, Break - 1005 - 1020, Period 2 - 1020 - 1120, Lunch - 1120 - 1200, Period 5 - 1200 - 1300, Period 4 - 1305 - 1405, Electives - 1410 - 1530, 
G Day, Period 7 - 900 - 950, Break - 950 - 1005, Period 2 - 1005 - 1055, Period 3 - 1100 - 1150, Lunch - 1150 - 1230, Period 6 - 1230 - 1320, Period 5 - 1325 - 1415, Sports - 1420 - 1530, 
A Day, Period 1 - 800 - 900, Period 3 - 905 - 1005, Break - 1005 - 1020, Period 4 - 1020 - 1120, Lunch - 1120 - 1200, Advisory - 1200 - 1300, Period 6 - 1305 - 1405, Sports - 1410 - 1530, 
B Day, Period 2 - 800 - 900, Period 4 - 905 - 1005, Break - 1005 - 1020, Period 5 - 1020 - 1120, Lunch - 1120 - 1200, Period 1 - 1200 - 1300, Study Hall - 1305 - 1405, Sports - 1410 - 1530, 
C Day, Period 3 - 800 - 900, Period 5 - 905 - 1005, Break - 1005 - 1020, Period 6 - 1020 - 1120, Lunch - 1120 - 1200, Period 2 - 1200 - 1300, Period 1 - 1305 - 1405, Sports - 1410 - 1530, 
D Day, Period 4 - 900 - 950, Break - 950 - 1005, Period 6 - 1005 - 1055, Period 7 - 1100 - 1150, Lunch - 1150 - 1230, Period 3 - 1230 - 1320, Period 2 - 1325 - 1415, Electives - 1420 - 1530, 
E Day, Period 5 - 800 - 900, Clubs - 905 - 1005, Break - 1005 - 1020, Period 1 - 1020 - 1120, Lunch - 1120 - 1200, Period 4 - 1200 - 1300, Period 3 - 1305 - 1405, Sports - 1410 - 1530, 
F Day, Period 6 - 800 - 900, Period 1 - 905 - 1005, Break - 1005 - 1020, Period 2 - 1020 - 1120, Lunch - 1120 - 1200, Period 5 - 1200 - 1300, Period 4 - 1305 - 1405, Electives - 1410 - 1530, 
G Day, Class Meetings/Study Hall - 800 - 900, Period 2 - 905 - 1005, Break - 1005 - 1020, Period 3 - 1020 - 1120, Lunch - 1120 - 1200, Period 6 - 1200 - 1300, Period 5 - 1305 - 1405, Sports - 1410 - 1530, 
A Day, Period 1 - 800 - 900, Period 3 - 905 - 1005, Break - 1005 - 1020, Period 4 - 1020 - 1120, Lunch - 1120 - 1200, Advisory - 1200 - 1300, Period 6 - 1305 - 1405, Sports - 1410 - 1530, 
B Day, Period 2 - 900 - 950, Break - 950 - 1005, Period 4 - 1005 - 1055, Period 5 - 1100 - 1150, Lunch - 1150 - 1230, Period 1 - 1230 - 1320, Period 7 - 1325 - 1415, Sports - 1420 - 1530, 
C Day, Period 3 - 800 - 900, Period 5 - 905 - 1005, Break - 1005 - 1020, Period 6 - 1020 - 1120, Lunch - 1120 - 1200, Period 2 - 1200 - 1300, Period 1 - 1305 - 1405, Sports - 1410 - 1530, 
D Day, Period 4 - 800 - 900, Period 6 - 905 - 1005, Break - 1005 - 1020, Assembly - 1020 - 1120, Lunch - 1120 - 1200, Period 3 - 1200 - 1300, Period 2 - 1305 - 1405, Electives - 1410 - 1530, 
E Day, Period 5 - 800 - 900, Clubs - 905 - 1005, Break - 1005 - 1020, Period 1 - 1020 - 1120, Lunch - 1120 - 1200, Period 4 - 1200 - 1300, Period 3 - 1305 - 1405, Sports - 1410 - 1530, 
F Day, Period 6 - 800 - 900, Period 1 - 905 - 1005, Break - 1005 - 1020, Period 2 - 1020 - 1120, Lunch - 1120 - 1200, Period 5 - 1200 - 1300, Period 4 - 1305 - 1405, Electives - 1410 - 1530, 
G Day, Period 7 - 900 - 950, Break - 950 - 1005, Period 2 - 1005 - 1055, Period 3 - 1100 - 1150, Lunch - 1150 - 1230, Period 6 - 1230 - 1320, Period 5 - 1325 - 1415, Sports - 1420 - 1530, 
A Day, Period 1 - 800 - 900, Period 3 - 905 - 1005, Break - 1005 - 1020, Period 4 - 1020 - 1120, Lunch - 1120 - 1200, Advisory - 1200 - 1300, Period 6 - 1305 - 1405, Sports - 1410 - 1530, 
B Day, Period 2 - 800 - 900, Period 4 - 905 - 1005, Break - 1005 - 1020, Period 5 - 1020 - 1120, Lunch - 1120 - 1200, Period 1 - 1200 - 1300, Study Hall - 1305 - 1405, Sports - 1410 - 1530, 
C Day, Period 3 - 800 - 900, Period 5 - 905 - 1005, Break - 1005 - 1020, Period 6 - 1020 - 1120, Lunch - 1120 - 1200, Period 2 - 1200 - 1300, Period 1 - 1305 - 1405, Sports - 1410 - 1530, 
D Day, Period 4 - 800 - 900, Period 6 - 905 - 1005, Break - 1005 - 1020, Assembly - 1020 - 1120, Lunch - 1120 - 1200, Period 3 - 1200 - 1300, Period 2 - 1305 - 1405, Electives - 1410 - 1530, 
E Day, Period 5 - 900 - 950, Break - 950 - 1005, Period 7 - 1005 - 1055, Period 1 - 1100 - 1150, Lunch - 1150 - 1230, Period 4 - 1230 - 1320, Period 3 - 1325 - 1415, Sports - 1420 - 1530, 
F Day, Period 6 - 800 - 900, Period 1 - 905 - 1005, Break - 1005 - 1020, Period 2 - 1020 - 1120, Lunch - 1120 - 1200, Period 5 - 1200 - 1300, Period 4 - 1305 - 1405, Electives - 1410 - 1530, 
G Day, Class Meetings/Study Hall - 800 - 900, Period 2 - 905 - 1005, Break - 1005 - 1020, Period 3 - 1020 - 1120, Lunch - 1120 - 1200, Period 6 - 1200 - 1300, Period 5 - 1305 - 1405, Sports - 1410 - 1530, 
